TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
LEE CRONIN - LA MUMMIA,"2,42",NI,Horror,"USA, Irlanda",2026,133,Suggestione o manierismo? Un tentativo - riuscito a metà - di rinverdire i fasti di un classico del cinema horror,Lee Cronin,"Jack Reynor, Laia Costa, May Calamawy, Natalie Grace","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Broadway
CINEMA Cineland
CINEMA Multisala Lux
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 17:30, 21:40
18:50, 21:15
17:10, 21:40
20:50
15:50, 18:30, 21:00
20:00, 22:30
18:20, 21:20
11:00, 13:05, 15:50, 17:00, 18:50, 21:10, 22:10, 22:55
18:10, 19:40, 21:40, 22:40
18:10, 20:50, 22:40
19:40, 22:30
20:10, 23:10"
BENVENUTI IN CAMPAGNA,"2,34",NI,Commedia,Italia,2026,96,"Una commedia leggera e prevedibile, con un cast spiritoso che fa decollare il film (ma solo nel terzo atto)",Giambattista Avellino,"Giulia Bevilacqua, Maurizio Lastrico, Andrea Pennacchi, Giorgio Colangeli","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA Jolly
CINEMA Multisala Lux
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est","15:20, 19:40
15:30, 18:30
19:30
14:30
17:00
16:30, 18:30, 20:30
20:45
18:45
15:45, 22:30
19:30
11:45, 13:25, 23:35
11:45, 15:20
11:40
11:25, 15:20"
EVA,"2,34",NI,Drammatico,Italia,2025,98,Temi perturbanti in un film dall'atmosfera magica. Con un cast di solidi interpreti,Emanuela Rossi,"Carol Duarte, Edoardo Pesce, Tommaso Zoppi, Antonio Gerardi",Delle Provincie,19:00
ALLA FESTA DELLA RIVOLUZIONE,"2,32",NI,Drammatico,Italia,2025,98,"Tra cappa e spada e feuilleton, Catinari porta sullo schermo intrighi e utopia di Fiume",Arnaldo Catinari,"Valentina Romani, Nicolas Maupas, Maurizio Lombardi, Darko Peric","CINEMA Adriano
CINEMA Alhambra
CINEMA Andromeda
CINEMA Atlantic
CINEMA Cineland
CINEMA Eden
CINEMA Multisala Lux
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma","17:30, 21:40
19:10
16:30, 19:20, 21:15
15:00
15:45, 18:00, 20:15
17:00, 21:30
14:00, 16:00, 18:00, 20:00
13:05, 23:10
15:10
10:40, 13:50"
AVEVO DUE PAURE,"0,00",N.D.,Documentario,Italia,2026,52,Un documentario originale che racconta - e contribuisce - il valore della memoria collettiva,"Theo Putzu, Paolo Cagnacci",N.D.,CINEMA Farnese,16:00
BLUEY AL CINEMA: COLLEZIONE DIVERTIRSI CON GLI AMICI,"0,00",N.D.,Animazione,N.D.,2026,N.D.,Giornate Straordinarie con Bluey e Bingo: Avventure e Amicizia,Joe Brumm,N.D.,The Space Parco de Medici,11:15
DISCOVER ROME,"0,00",N.D.,Documentario,Italia,2019,30,Un viaggio nel tempo,Paco Lanciano,N.D.,Augustus - Welcome To Rome,09:00
IL FIGLIO DEL DESERTO,"0,00",N.D.,Family,Francia,2026,92,Gilles de Maistre conferma il suo format di cinema spettacolare per famiglie. Dove tutto è un po' troppo prevedibile,Gilles de Maistre,"Nahel Tran, Nahil Bouazzaoui, Zayn Sekkat, Kev Adams","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Barberini
CINEMA Cineland
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 17:00, 19:00
16:40, 19:00, 21:20
15:00, 16:50
11:00, 12:45, 15:15, 19:20
16:30, 18:30, 20:30
16:45, 18:45
16:30, 18:30
14:30, 16:30, 18:30
16:00, 18:00
15:30, 18:00
13:00, 15:20, 18:45
11:30, 13:10, 14:45, 18:15, 20:15
16:00, 19:00
11:15, 14:20, 16:40, 18:40, 20:05
11:15, 14:25, 16:20
11:40, 14:20, 16:40
12:00, 14:10, 16:30"
L'ACQUA NON È MAI FERMA,"0,00",N.D.,Noir,Italia,2025,73,N.D.,Roberto Mariotti,"Elena Arvigo, Stefano Fresi, Toni Garrani",Azzurro Scipioni,16:30
LOVITA,"0,00",N.D.,Drammatico,Italia,2026,136,Un'opera dal cast azzeccato ma dalla sceneggiatura ipertrofica,Vito Vinci,"Priscilla Terenzi, Francesco Paolo Amoroso, Andrea Planamente, Mariana Falace",CINEMA Tiziano,15:00
ONE OK ROCK DETOX JAPAN TOUR AT NISSAN STADIUM 2025,"0,00",N.D.,Documentario,Giappone,2026,120,N.D.,Naoto Amazutsumi,N.D.,The Space Parco de Medici,VO: 15:05
SARABANDA,"0,00",N.D.,Drammatico,"Svezia, Italia, Germania, Finlandia, Danimarca, Austria",2003,120,N.D.,Ingmar Bergman,"Liv Ullmann, Erland Josephson, Borje Ahlstedt, Julia Dufvenius, Gunnel Fred",CINEMA Nuovo Olimpia,VO: 19:00
SUICIDE CLUB,"0,00",N.D.,Horror,Giappone,2001,99,Indagine su una serie ininterrotta di suicidi,Sion Sono,"Ryo Ishibashi, Masatoshi Nagase, Mai Hosho, Tamao Satô","CINEMA Barberini
CINEMA Troisi","11:30
VO: 16:00"
TABÙ - EGON SCHIELE,"0,00",N.D.,Documentario,N.D.,2026,90,Un documentario coraggioso che avvicina il pubblico all'umanità e al pensiero di un creatore controverso come Egon Schiele,Michele Mally,N.D.,CINEMA Barberini,"11:00, 13:15"
UN CANE A PROCESSO,"0,00",N.D.,Commedia,Francia,2024,85,Una commedia che sa mettere in scena temi importanti senza rinunciare al divertimento,Laetitia Dosch,"Laetitia Dosch, François Damiens, Anabela Moreira, Anne Dorval",Quattro Fontane,"15:45, 18:00 | VO: 21:30"
